R_DEF: Internal format may change without notice
local
array mp_feedback_components
color B300
color N70
color dialog_content_text
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen mk_button_right_margin
dimen mk_content_bottom_padding
dimen mk_title_bottom_padding
dimen mk_title_horizontal_padding
dimen mk_title_top_padding
drawable feedback_button_text_state
drawable ic_send
drawable ic_send_disabled
drawable send_selector
id action_send
id dialog_container
id feedbackIssueDescriptionEditText
id feedbackIssueDescriptionLayout
id feedbackIssueEmailEditText
id feedbackIssueEmailLayout
id feedback_content_parent
id feedback_content_title
id message
id negative_btn
id positive_btn
id title
id toolbar
layout activity_feedback
layout content_feedback
layout mk_feedback_dialog_container
layout mk_feedback_dialog_content
layout mk_feedback_dialog_title
menu menu_feedback
string feedback_email_address_required
string feedback_found_an_issue_in_the_covidsafe_app
string feedback_please_describe_an_issue
string feedback_we_may_reach_out_to_you_for_further_details_about_your_feedback
string font_fontFamily_medium
string mk_fb_config_err_help
string mk_fb_device_offline
string mk_fb_feedback_empty
string mk_fb_feedback_failed
string mk_fb_feedback_sent
string mk_fb_invalid_config_property
string mk_fb_invalid_email_address
string mk_fb_no_config_property
string mk_fb_retry
string mk_fb_send
string mk_fb_sending
string mp_feedback_apikey
string mp_feedback_host
string mp_feedback_projectkey
string report_issue
style MobileKit.DialogButton
style MobileKit.FeedbackTheme.PopupOverlay
style MobileKit.Text
style MobileKit.Text.Dialog
style MobileKit.TitleStyle
